/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -38.57
 -- right : 0.00
 -- None : 2.35
 -- left : -34.80

('forward', 'green', 'left', 'forward')
 -- forward : 1.90
 -- right : 0.51
 -- None : -2.16
 -- left : 0.78

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -10.04

('right', 'red', None, 'forward')
 -- forward : -37.56
 -- right : -17.22
 -- None : 0.69
 -- left : -39.43

('forward', 'red', 'left', None)
 -- forward : -10.34
 -- right : 0.65
 -- None : 1.85
 -- left : -9.71

('right', 'red', 'forward', 'left')
 -- forward : -4.59
 -- right : 2.27
 -- None : 0.27
 -- left : -22.30

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -20.24

('forward', 'green', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.56
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.17
 -- None : -4.08
 -- left : 0.75

('left', 'red', 'forward', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.85
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -30.47
 -- right : -14.95
 -- None : 1.87
 -- left : -19.50

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 1.40

('right', 'red', 'left', 'left')
 -- forward : -5.32
 -- right : 1.39
 -- None : 0.00
 -- left : -7.95

('left', 'red', 'left', 'forward')
 -- forward : -19.54
 -- right : -15.45
 -- None : 1.65
 -- left : -29.31

('left', 'red', 'left', 'right')
 -- forward : -24.02
 -- right : 0.80
 -- None : 1.71
 -- left : -6.82

('right', 'red', 'forward', 'forward')
 -- forward : -20.39
 -- right : -9.81
 -- None : 0.95
 -- left : -19.93

('forward', 'green', 'right', 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : -2.83
 -- left : -10.22

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -20.04

('right', 'green', 'right', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.05
 -- left : -9.63

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 1.14
 -- None : -4.64
 -- left : 2.17

('right', 'red', None, 'right')
 -- forward : -8.41
 -- right : 2.11
 -- None : 0.26
 -- left : -5.17

('forward', 'green', 'right', 'forward')
 -- forward : 2.16
 -- right : -0.06
 -- None : -2.81
 -- left : -9.51

('left', 'red', 'forward', None)
 -- forward : -10.05
 -- right : 0.37
 -- None : 2.32
 -- left : -10.14

('right', 'red', 'forward', 'right')
 -- forward : -19.75
 -- right : 1.76
 -- None : 0.16
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.27
 -- right : -20.02
 -- None : 1.78
 -- left : -39.56

('left', 'red', None, 'right')
 -- forward : -9.42
 -- right : 0.52
 -- None : 1.50
 -- left : -9.88

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 1.67
 -- None : -4.39
 -- left : -15.53

('right', 'green', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- right : 2.09
 -- None : -4.99
 -- left : 1.23

('right', 'red', None, 'left')
 -- forward : -6.89
 -- right : 1.43
 -- None : 0.19
 -- left : -14.83

('forward', 'red', None, 'right')
 -- forward : -9.52
 -- right : 0.58
 -- None : 1.63
 -- left : -4.76

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 2.25
 -- None : -2.55
 -- left : 0.81

