/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'right')
('forward', 'red', 'left', None)
 -- forward : -8.91
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.93
 -- right : 0.58
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.07
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.06
 -- left : 1.10

('right', 'green', 'right', None)
 -- forward : 0.67
 -- right : 1.17
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.59
 -- None : -2.08
 -- left : 0.39

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.51
 -- right : -0.24
 -- None : -4.02
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -4.70

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.64
 -- left : -20.48

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.09
 -- right : 0.13
 -- None : 2.30
 -- left : -8.96

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.90
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : 0.47
 -- None : -4.67
 -- left : 1.20

('forward', 'green', 'right', None)
 -- forward : 2.17
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 1.34

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.59
 -- right : 1.63
 -- None : -4.32
 -- left : -0.18

('forward', 'red', 'forward', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.34
 -- left : -4.79

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.02
 -- left : -15.61

('right', 'red', 'left', 'left')
 -- forward : -20.39
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : -9.57

('left', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.59
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.49
 -- left : -9.04

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('right', 'red', None, 'left')
 -- forward : -7.70
 -- right : 0.55
 -- None : 0.92
 -- left : -7.79

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

